move,type,Power,PP,Accuracy,Category
KARATE_CHOP,FIGHTING,50,25,1.0,Physical
MEGA_PUNCH,NORMAL,80,20,0.85,Physical
FIRE_PUNCH,FIRE,75,15,1.0,Physical
ICE_PUNCH,ICE,75,15,1.0,Physical
THUNDER_PUNCH,ELECTRIC,75,15,1.0,Physical
VICE_GRIP,NORMAL,55,30,1.0,Physical
CUT,NORMAL,50,30,0.95,Physical
WING_ATTACK,FLYING,60,35,1.0,Physical
SLAM,NORMAL,80,20,0.75,Physical
VINE_WHIP,GRASS,45,25,1.0,Physical
STOMP,NORMAL,65,20,1.0,Physical
MEGA_KICK,NORMAL,120,5,0.75,Physical
ROLLING_KICK,FIGHTING,60,15,0.85,Physical
HEADBUTT,NORMAL,70,15,1.0,Physical
HORN_ATTACK,NORMAL,65,25,1.0,Physical
BODY_SLAM,NORMAL,85,15,1.0,Physical
BITE,DARK,60,25,1.0,Physical
FLAMETHROWER,FIRE,90,15,1.0,Special
HYDRO_PUMP,WATER,110,5,0.8,Special
SURF,WATER,90,15,1.0,Special
ICE_BEAM,ICE,90,10,1.0,Special
PSYBEAM,PSYCHIC,65,20,1.0,Special
BUBBLE_BEAM,WATER,65,20,1.0,Special
AURORA_BEAM,ICE,65,20,1.0,Special
DRILL_PECK,FLYING,80,20,1.0,Physical
STRENGTH,NORMAL,80,15,1.0,Physical
RAZOR_LEAF,GRASS,55,25,0.95,Physical
THUNDERBOLT,ELECTRIC,90,15,1.0,Special
CONFUSION,PSYCHIC,50,25,1.0,Special
PSYCHIC,PSYCHIC,90,10,1.0,Special
SELF-DESTRUCT,NORMAL,200,5,1.0,Physical
SLUDGE,POISON,65,20,1.0,Special
BONE_CLUB,GROUND,65,20,0.85,Physical
FIRE_BLAST,FIRE,110,5,0.85,Special
WATERFALL,WATER,80,15,1.0,Physical
LEECH_LIFE,BUG,80,10,1.0,Physical
DIZZY_PUNCH,NORMAL,70,10,1.0,Physical
EXPLOSION,NORMAL,250,5,1.0,Physical
BONEMERANG,GROUND,50,10,0.9,Physical
ROCK_SLIDE,ROCK,75,10,0.9,Physical
HYPER_FANG,NORMAL,80,15,0.9,Physical
TRI_ATTACK,NORMAL,80,10,1.0,Special
SLASH,NORMAL,70,20,1.0,Physical
THIEF,DARK,60,25,1.0,Physical
FLAME_WHEEL,FIRE,60,25,1.0,Physical
SNORE,NORMAL,50,15,1.0,Special
AEROBLAST,FLYING,100,5,0.95,Special
SLUDGE_BOMB,POISON,90,10,1.0,Special
OCTAZOOKA,WATER,65,10,0.85,Special
ZAP_CANNON,ELECTRIC,120,5,0.5,Special
ICY_WIND,ICE,55,15,0.95,Special
GIGA_DRAIN,GRASS,75,10,1.0,Special
SPARK,ELECTRIC,65,20,1.0,Physical
STEEL_WING,STEEL,70,25,0.9,Physical
SACRED_FIRE,FIRE,100,5,0.95,Physical
DYNAMIC_PUNCH,FIGHTING,100,5,0.5,Physical
DRAGON_BREATH,DRAGON,60,20,1.0,Special
METAL_CLAW,STEEL,50,35,0.95,Physical
HIDDEN_POWER,NORMAL,60,15,1.0,Special
CROSS_CHOP,FIGHTING,100,5,0.8,Physical
CRUNCH,DARK,80,15,1.0,Physical
EXTREME_SPEED,NORMAL,80,5,1.0,Physical
ANCIENT_POWER,ROCK,60,5,1.0,Special
SHADOW_BALL,GHOST,80,15,1.0,Special
UPROAR,NORMAL,90,10,1.0,Special
HEAT_WAVE,FIRE,95,10,0.9,Special
FACADE,NORMAL,70,20,1.0,Physical
SMELLING_SALTS,NORMAL,70,10,1.0,Physical
SUPERPOWER,FIGHTING,120,5,1.0,Physical
REVENGE,FIGHTING,60,10,1.0,Physical
BRICK_BREAK,FIGHTING,75,15,1.0,Physical
KNOCK_OFF,DARK,65,20,1.0,Physical
ERUPTION,FIRE,150,5,1.0,Special
SECRET_POWER,NORMAL,70,20,1.0,Physical
LUSTER_PURGE,PSYCHIC,70,5,1.0,Special
MIST_BALL,PSYCHIC,70,5,1.0,Special
BLAZE_KICK,FIRE,85,10,0.9,Physical
NEEDLE_ARM,GRASS,60,15,1.0,Physical
HYPER_VOICE,NORMAL,90,10,1.0,Special
POISON_FANG,POISON,50,15,1.0,Physical
CRUSH_CLAW,NORMAL,75,10,0.95,Physical
WEATHER_BALL,NORMAL,50,10,1.0,Special
AIR_CUTTER,FLYING,60,25,0.95,Special
OVERHEAT,FIRE,130,5,0.9,Special
SILVER_WIND,BUG,60,5,1.0,Special
WATER_SPOUT,WATER,150,5,1.0,Special
SIGNAL_BEAM,BUG,75,15,1.0,Special
EXTRASENSORY,PSYCHIC,80,20,1.0,Special
SKY_UPPERCUT,FIGHTING,85,15,0.9,Physical
MUDDY_WATER,WATER,90,10,0.85,Special
DRAGON_CLAW,DRAGON,80,15,1.0,Physical
MUD_SHOT,GROUND,55,15,0.95,Special
POISON_TAIL,POISON,50,25,1.0,Physical
COVET,NORMAL,60,25,1.0,Physical
LEAF_BLADE,GRASS,90,15,1.0,Physical
WATER_PULSE,WATER,60,20,1.0,Special
PSYCHO_BOOST,PSYCHIC,140,5,0.9,Special
WAKE-UP_SLAP,FIGHTING,70,10,1.0,Physical
BRINE,WATER,65,10,1.0,Special
PLUCK,FLYING,60,20,1.0,Physical
U-TURN,BUG,70,20,1.0,Physical
CLOSE_COMBAT,FIGHTING,120,5,1.0,Physical
PAYBACK,DARK,50,10,1.0,Physical
ASSURANCE,DARK,60,10,1.0,Physical
LAST_RESORT,NORMAL,140,5,1.0,Physical
SUCKER_PUNCH,DARK,70,5,1.0,Physical
FORCE_PALM,FIGHTING,60,10,1.0,Physical
POISON_JAB,POISON,80,20,1.0,Physical
DARK_PULSE,DARK,80,15,1.0,Special
NIGHT_SLASH,DARK,70,15,1.0,Physical
